id,name
Q15722,LTB4R
Q15743,GPR68
Q15751,HERC1
Q15760,GPR19
Q15761,NPY5R
Q15768,EFNB3
Q15771,RAB30
Q15785,TOMM34
Q15822,CHRNA2
Q15825,CHRNA6
Q15835,GRK1
Q15842,KCNJ8
Q15849,SLC14A2
Q15858,SCN9A
Q15878,CACNA1E
Q15907,RAB11B
Q16280,CNGA2
Q16281,CNGA3
Q16288,NTRK3
Q16322,KCNA10
Q16348,SLC15A2
Q16394,EXT1
Q16445,GABRA6
Q16478,GRIK5
Q16512,PKN1
Q16558,KCNMB1
Q16572,SLC18A3
Q16581,C3AR1
Q16602,CALCRL
Q16617,NKG7
Q16620,NTRK2
Q16625,OCLN
Q16671,AMHR2
Q16718,NDUFA5
Q16760,DGKD
Q16790,CA9
Q16799,RTN1
Q16819,MEP1A
Q16820,MEP1B
Q16827,PTPRO
Q16832,DDR2
Q16849,PTPRN
Q16853,AOC3
Q16873,LTC4S
Q1EHB4,SLC5A12
Q1HG44,DUOXA2
Q29983,MICA
Q2HXU8,CLEC12B
Q2I0M4,LRRC26
Q2M3G0,ABCB5
Q2QL34,MPV17L
Q2Y0W8,SLC4A8
Q30201,HFE
Q3SYC2,MOGAT2
Q3T906,GNPTAB
Q3ZAQ7,VMA21
Q401N2,ZACN
Q495A1,TIGIT
Q495M3,SLC36A2
Q495T6,MMEL1
Q496F6,CD300E
Q4G0F5,VPS26B
Q4LDE5,SVEP1
Q53F39,MPPE1
Q53FV1,ORMDL2
Q53GQ0,HSD17B12
Q53HI1,UNC50
Q53QZ3,ARHGAP15
Q53TN4,CYBRD1
Q5BKT4,ALG10
Q5DID0,UMODL1
Q5FVE4,ACSBG2
Q5GH77,XKR3
Q5H8A4,PIGG
Q5HYA8,TMEM67
Q5IJ48,CRB2
Q5J8M3,EMC4
Q5JQS5,OR2B11
Q5JRA6,MIA3
Q5JRS4,OR10J3
Q5JTC6,AMER1
Q5KU26,COLEC12
Q5QJU3,ACER2
Q5S007,LRRK2
Q5SQ64,LY6G6F
Q5SRI9,MANEA
Q5SSG8,MUC21
Q5SYB0,FRMPD1
Q5SZK8,FREM2
Q5T0N5,FNBP1L
Q5T2T1,MPP7
Q5T3U5,ABCC10
Q5T442,GJC2
Q5T4F4,ZFYVE27
Q5T5U3,ARHGAP21
Q5T848,GPR158
Q5T9L3,WLS
Q5TAH2,SLC9C2
Q5TCQ9,MAGI3
Q5TEA6,SEL1L2
Q5TGU0,TSPO2
Q5TZ20,OR2G6
Q5UAW9,GPR157
Q5UCC4,EMC10
Q5VIR6,VPS53
Q5VV43,KIAA0319
Q5VW38,GPR107
Q5VWK5,IL23R
Q5XXA6,ANO1
Q643R3,LPCAT4
Q687X5,STEAP4
Q68CJ9,CREB3L3
Q68CP4,HGSNAT
Q68D85,NCR3LG1
Q68DA7,FMN1
Q68DD2,PLA2G4F
Q68DV7,RNF43
Q68EM7,ARHGAP17
Q6AZY7,SCARA3
Q6DD88,ATL3
Q6DWJ6,GPR139
Q6GTX8,LAIR1
Q6H3X3,RAET1G
Q6IAA8,LAMTOR1
Q6IEV9,OR4C11
Q6IEY1,OR4F16
Q6IF00,OR2T2
Q6IF42,OR2A2
Q6IF63,OR52W1
Q6IF82,OR4A47
Q6IFN5,OR7E24
Q6IWH7,ANO7
Q6KCM7,SLC25A25
Q6L9W6,B4GALNT3
Q6NUK1,SLC25A24
Q6NUQ1,RINT1
Q6NV75,GPR153
Q6NXT4,SLC30A6
Q6P0Q8,MAST2
Q6P1A2,LPCAT3
Q6P1K1,SLC48A1
Q6P4F1,FUT10
Q6P4Q7,CNNM4
Q6P5W5,SLC39A4
Q6PIU1,KCNV1
Q6PP77,XKRX
Q6PXP3,SLC2A7
Q6Q0C1,SLC25A47
Q6RW13,AGTRAP
Q6TCH7,PAQR3
Q6U841,SLC4A10
Q6UVK1,CSPG4
Q6UVW9,CLEC2A
Q6UWB1,IL27RA
Q6UWI2,PARM1
Q6UWP7,LCLAT1
Q6UX01,LMBR1L
Q6UX65,DRAM2
Q6UXD5,SEZ6L2
Q6UXG3,CD300LG
Q6UXN8,CLEC9A
Q6UXY1,BAIAP2L2
Q6VVX0,CYP2R1
Q6W5P4,NPSR1
Q6X4W1,NSMF
Q6YHK3,CD109
Q6ZMC9,SIGLEC15
Q6ZMI3,GLDN
Q6ZMZ0,RNF19B
Q6ZNB7,AGMO
Q6ZPD8,DGAT2L6
Q6ZRI0,OTOG
Q6ZVD8,PHLPP2
Q70E73,RAPH1
Q70HW3,SLC25A26
Q70J99,UNC13D
Q70SY1,CREB3L2
Q70Z44,HTR3D
Q717R9,CYS1
Q75V66,ANO5
Q76EJ3,SLC35D2
Q76MJ5,ERN2
Q7KZI7,MARK2
Q7KZN9,COX15
Q7L0Q8,RHOU
Q7L591,DOK3
Q7L5A8,FA2H
Q7L804,RAB11FIP2
Q7LDG7,RASGRP2
Q7RTM1,OTOP1
Q7RTR8,TAS2R42
Q7RTX0,TAS1R3
Q7RTX1,TAS1R1
Q7RTX7,CATSPER4
Q7Z3B4,NUP54
Q7Z3C6,ATG9A
Q7Z3F1,GPR155
Q7Z3T1,OR2W3
Q7Z3T8,ZFYVE16
Q7Z403,TMC6
Q7Z410,TMPRSS9
Q7Z412,PEX26
Q7Z418,KCNK18
Q7Z444,ERAS
Q7Z449,CYP2U1
Q7Z4I7,LIMS2
Q7Z5G4,GOLGA7
Q7Z602,GPR141
Q7Z614,SNX20
Q7Z698,SPRED2
Q7Z699,SPRED1
Q7Z6B0,CCDC91
Q7Z6J2,GRASP
Q7Z7A4,PXK
Q7Z7G2,CPLX4
Q86SK9,SCD5
Q86SM5,MRGPRG
Q86SM8,MRGPRE
Q86SP6,GPR149
Q86SQ0,PHLDB2
Q86SQ9,DHDDS
Q86SU0,ILDR1
Q86TM6,SYVN1
Q86U90,YRDC
Q86UG4,SLCO6A1
Q86UN2,RTN4RL1
Q86UN3,RTN4RL2
Q86UT5,PDZD3
Q86UW1,SLC51A
Q86UW7,CADPS2
Q86V24,ADIPOR2
Q86VB7,CD163
Q86VD9,PIGZ
Q86VZ1,P2RY8
Q86W10,CYP4Z1
Q86W33,TPRA1
Q86W47,KCNMB4
Q86WA9,SLC26A11
Q86WB7,UNC93A
Q86WC4,OSTM1
Q86WG5,SBF2
Q86XP0,PLA2G4D
Q86XQ3,CATSPER3
Q86Y22,COL23A1
Q86Y39,NDUFA11
Q86YR5,GPSM1
Q86YR6,POTED
Q86YS3,RAB11FIP4
Q86YS6,RAB43
Q86YT5,SLC13A5
Q86YW5,TREML1
Q8IU68,TMC8
Q8IU80,TMPRSS6
Q8IU99,CALHM1
Q8IUH5,ZDHHC17
Q8IUH8,SPPL2C
Q8IUK5,PLXDC1
Q8IUQ0,CLVS1
Q8IUW5,RELL1
Q8IV08,PLD3
Q8IV36,HID1
Q8IVB4,SLC9A9
Q8IVI9,NOSTRIN
Q8IVJ1,SLC41A1
Q8IVP5,FUNDC1
Q8IVU1,IGDCC3
Q8IWJ2,GCC2
Q8IWV2,CNTN4
Q8IWX5,SGPP2
Q8IWY4,SCUBE1
Q8IXM6,NRM
Q8IY17,PNPLA6
Q8IY34,SLC15A3
Q8IY49,MMD2
Q8IY95,TMEM192
Q8IYB5,SMAP1
Q8IYJ3,SYTL1
Q8IYR6,TMEFF1
Q8IYT8,ULK2
Q8IZ96,CMTM1
Q8IZJ1,UNC5B
Q8IZJ3,CPAMD8
Q8IZQ1,WDFY3
Q8IZR5,CMTM4
Q8IZS7,CLECL1
Q8IZV2,CMTM8
Q8IZY2,ABCA7
Q8J025,APCDD1
Q8N0W4,NLGN4X
Q8N0Y3,OR4N4
Q8N0Y5,OR8I2
Q8N114,SHISA5
Q8N127,OR5AS1
Q8N130,SLC34A3
Q8N144,GJD3
Q8N146,OR8H3
Q8N148,OR6V1
Q8N158,GPC2
Q8N1B4,VPS52
Q8N1C3,GABRG1
Q8N1I0,DOCK4
Q8N1M1,BEST3
Q8N2H4,SYS1
Q8N349,OR2L13
Q8N357,SLC35F6
Q8N3J6,CADM2
Q8N3R9,MPP5
Q8N441,FGFRL1
Q8N442,GUF1
Q8N490,PNKD
Q8N4S9,MARVELD2
Q8N4V1,MMGT1
Q8N608,DPP10
Q8N628,OR2C3
Q8N682,DRAM1
Q8N6F1,CLDN19
Q8N6H7,ARFGAP2
Q8N6M3,FITM2
Q8N6P7,IL22RA1
Q8N6Q3,CD177
Q8N6U8,GPR161
Q8N766,EMC1
Q8N7J2,AMER2
Q8N8Q8,COX18
Q8N9A8,CNEP1R1
Q8NAC3,IL17RC
Q8NB49,ATP11C
Q8NBI2,CYB561A3
Q8NBI6,XXYLT1
Q8NBJ4,GOLM1
Q8NBJ9,SIDT2
Q8NBR0,TP53I13
Q8NBS3,SLC4A11
Q8NC56,LEMD2
Q8NC60,NOA1
Q8NCG5,CHST4
Q8NCG7,DAGLB
Q8NCM2,KCNH5
Q8ND25,ZNRF1
Q8ND76,CCNY
Q8NDV2,GPR26
Q8NE86,MCU
Q8NEC5,CATSPER1
Q8NER5,ACVR1C
Q8NET8,TRPV3
Q8NEU8,APPL2
Q8NEW0,SLC30A7
Q8NEZ2,VPS37A
Q8NFA2,NOXO1
Q8NFF2,SLC24A4
Q8NFH5,NUP35
Q8NFJ5,GPRC5A
Q8NFM4,ADCY4
Q8NFM7,IL17RD
Q8NFN8,GPR156
Q8NFP4,MDGA1
Q8NFT2,STEAP2
Q8NFT8,DNER
Q8NFU0,BEST4
Q8NFU1,BEST2
Q8NFX7,STXBP6
Q8NFY4,SEMA6D
Q8NG77,OR2T12
Q8NG92,OR13H1
Q8NG95,OR7G3
Q8NG97,OR2Z1
Q8NG98,OR7D4
Q8NGA1,OR1M1
Q8NGA8,OR4F17
Q8NGB2,OR4C5
Q8NGB4,OR4S1
Q8NGB9,OR4F6
Q8NGC1,OR11G2
Q8NGC2,OR4E2
Q8NGC4,OR10G3
Q8NGC7,OR11H6
Q8NGC9,OR11H4
Q8NGD0,OR4M1
Q8NGD2,OR4K2
Q8NGD3,OR4K5
Q8NGD4,OR4K1
Q8NGD5,OR4K14
Q8NGE0,OR10AD1
Q8NGE2,OR2AP1
Q8NGE3,OR10P1
Q8NGE5,OR10A7
Q8NGE7,OR9K2
Q8NGE8,OR4D9
Q8NGE9,OR9Q2
Q8NGF0,OR52B6
Q8NGF3,OR51D1
Q8NGF4,OR5AP2
Q8NGF6,OR10W1
Q8NGF7,OR5B17
Q8NGF8,OR4B1
Q8NGG2,OR5T2
Q8NGG3,OR5T3
Q8NGG5,OR8K1
Q8NGH3,OR2D3
Q8NGH5,OR56A1
Q8NGH7,OR52L1
Q8NGH9,OR52E4
Q8NGI2,OR52N4
Q8NGI3,OR56B1
Q8NGI7,OR10V1
Q8NGI8,OR5AN1
Q8NGI9,OR5A2
Q8NGJ0,OR5A1
Q8NGJ1,OR4D6
Q8NGJ4,OR52E2
Q8NGJ5,OR51L1
Q8NGJ7,OR51A2
Q8NGJ8,OR51S1
Q8NGJ9,OR51T1
Q8NGK0,OR51G2
Q8NGK4,OR52K1
Q8NGK5,OR52M1
Q8NGK9,OR5D16
Q8NGL3,OR5D14
Q8NGL6,OR4A15
Q8NGL7,OR4P4
Q8NGM8,OR6M1
Q8NGM9,OR8D4
Q8NGN0,OR4D5
Q8NGN1,OR6T1
Q8NGN3,OR10G4
Q8NGP2,OR8J1
Q8NGP3,OR5M9
Q8NGP6,OR5M8
Q8NGQ1,OR9G4
Q8NGQ2,OR6Q1
Q8NGQ3,OR1S2
Q8NGQ4,OR10Q1
Q8NGQ6,OR9I1
Q8NGR2,OR1L6
Q8NGR3,OR1K1
Q8NGR4,OR5C1
Q8NGR8,OR1L8
Q8NGS0,OR1N1
Q8NGS3,OR1J1
Q8NGS4,OR13F1
Q8NGS6,OR13C3
Q8NGS7,OR13C8
Q8NGT0,OR13C9
Q8NGT1,OR2K2
Q8NGT2,OR13J1
Q8NGT5,OR9A2
Q8NGU9,GPR150
Q8NGV0,OR2Y1
Q8NGV5,OR13D1
Q8NGW1,OR6B3
Q8NGW6,OR6K6
Q8NGX0,OR11L1
Q8NGX1,OR2T34
Q8NGX3,OR10T2
Q8NGX5,OR10K1
Q8NGX6,OR10R2
Q8NGX8,OR6Y1
Q8NGX9,OR6P1
Q8NGY1,OR10Z1
Q8NGY2,OR6K2
Q8NGY3,OR6K3
Q8NGY5,OR6N1
Q8NGY6,OR6N2
Q8NGZ0,OR2AJ1
Q8NGZ2,OR14K1
Q8NGZ3,OR13G1
Q8NGZ4,OR2G3
Q8NGZ5,OR2G2
Q8NGZ6,OR6F1
Q8NH00,OR2T4
Q8NH04,OR2T27
Q8NH05,OR4Q3
Q8NH09,OR8S1
Q8NH10,OR8U1
Q8NH18,OR5J2
Q8NH19,OR10AG1
Q8NH37,OR4C3
Q8NH40,OR6S1
Q8NH41,OR4K15
Q8NH42,OR4K13
Q8NH43,OR4L1
Q8NH49,OR4X1
Q8NH51,OR8K3
Q8NH56,OR52N5
Q8NH59,OR51Q1
Q8NH60,OR52J3
Q8NH64,OR51A7
Q8NH67,OR52I2
Q8NH69,OR5W2
Q8NH70,OR4A16
Q8NH72,OR4C6
Q8NH73,OR4S2
Q8NH76,OR56B4
Q8NH79,OR6X1
Q8NH87,OR9G1
Q8NH90,OR5AK2
Q8NH94,OR1L1
Q8NHA4,OR2AE1
Q8NHB8,OR5K2
Q8NHC5,OR14A16
Q8NHC7,OR14C36
Q8NHG8,ZNRF2
Q8NHH9,ATL2
Q8NHJ6,LILRB4
Q8NHL6,LILRB1
Q8NHS3,MFSD8
Q8NHU3,SGMS2
Q8TAC9,SCAMP5
Q8TAD4,SLC30A5
Q8TAE7,KCNG3
Q8TAI7,RHEBL1
Q8TAZ6,CMTM2
Q8TB36,GDAP1
Q8TB61,SLC35B2
Q8TB92,HMGCLL1
Q8TC12,RDH11
Q8TCB6,OR51E1
Q8TCJ2,STT3B
Q8TCQ1,1-Mar
Q8TCS8,PNPT1
Q8TCT0,CERK
Q8TCW9,PROKR1
Q8TCZ2,CD99L2
Q8TD07,RAET1E
Q8TD43,TRPM4
Q8TD46,CD200R1
Q8TDB8,SLC2A14
Q8TDJ6,DMXL2
Q8TDM5,SPACA4
Q8TDM6,DLG5
Q8TDN1,KCNG4
Q8TDN2,KCNV2
Q8TDS4,HCAR2
Q8TDS5,OXER1
Q8TDS7,MRGPRD
Q8TDT2,GPR152
Q8TDU9,RXFP4
Q8TDV0,GPR151
Q8TDV2,GPR148
Q8TDV5,GPR119
Q8TE23,TAS1R2
Q8TE54,SLC26A7
Q8TEB9,RHBDD1
Q8TEM1,NUP210
Q8TEY5,CREB3L4
Q8TEZ7,PAQR8
Q8WTQ7,GRK7
Q8WTV0,SCARB1
Q8WTW3,COG1
Q8WU17,RNF139
Q8WUD6,CHPT1
Q8WUG5,SLC22A17
Q8WUM9,SLC20A1
Q8WV92,MITD1
Q8WVH0,CPLX3
Q8WVQ1,CANT1
Q8WWA0,ITLN1
Q8WWA1,TMEM40
Q8WWG9,KCNE4
Q8WWI5,SLC44A1
Q8WWQ8,STAB2
Q8WWR8,NEU4
Q8WWT9,SLC13A3
Q8WWY8,LIPH
Q8WXD0,RXFP2
Q8WXF7,ATL1
Q8WXG1,RSAD2
Q8WXG6,MADD
Q8WXI2,CNKSR2
Q8WY07,SLC7A3
Q8WY21,SORCS1
Q8WY64,MYLIP
Q8WZ73,RFFL
Q8WZ92,OR5P2
Q8WZ94,OR5P3
Q92482,AQP3
Q92508,PIEZO1
Q92521,PIGB
Q92523,CPT1B
Q92536,SLC7A6
Q92543,SNX19
Q92572,AP3S1
Q92574,TSC1
Q92575,UBXN4
Q92581,SLC9A6
Q92604,LPGAT1
Q92608,DOCK2
Q92611,EDEM1
Q92629,SGCD
Q92633,LPAR1
Q92637,FCGR1B
Q92643,PIGK
Q92729,PTPRU
Q92730,RND1
Q92736,RYR2
Q92737,RASL10A
Q92781,RDH5
Q92783,STAM
Q92797,SYMPK
Q92805,GOLGA1
Q92806,KCNJ9
Q92824,PCSK5
Q92835,INPP5D
Q92838,EDA
Q92843,BCL2L2
Q92847,GHSR
Q92854,SEMA4D
Q92859,NEO1
Q92896,GLG1
Q92911,SLC5A5
Q92959,SLCO2A1
Q92982,NINJ1
Q93038,TNFRSF25
Q93045,STMN2
Q93050,ATP6V0A1
Q93063,EXT2
Q93070,ART4
Q93084,ATP2A3
Q93086,P2RX5
Q93100,PHKB
Q969E2,SCAMP4
Q969F8,KISS1R
Q969I6,SLC38A4
Q969M3,YIPF5
Q969N2,PIGT
Q969R2,OSBP2
Q969S0,SLC35B4
Q969T3,SNX21
Q969V1,MCHR2
Q969V5,MUL1
Q969X5,ERGIC1
Q969Z3,2-Mar
Q9P0N8,2-Mar
Q969Z4,RELT
Q96A28,SLAMF9
Q96A29,SLC35C1
Q96A46,SLC25A28
Q96A54,ADIPOR1
Q96AD5,PNPLA2
Q96AM1,MRGPRF
Q96AW1,VOPP1
Q96AX1,VPS33A
Q96B42,TMEM18
Q96B97,SH3KBP1
Q96BD0,SLCO4A1
Q96BF3,TMIGD2
Q96BI3,APH1A
Q96CC6,RHBDF1
Q96CH1,GPR146
Q96CS7,PLEKHB2
Q96CW1,AP2M1
Q96D96,HVCN1
Q96DA2,RAB39B
Q96DS6,MS4A6E
Q96DZ9,CMTM5
Q96E17,RAB3C
Q96E22,NUS1
Q96E35,ZMYND19
Q96E93,KLRG1
Q96EK6,GNPNAT1
Q96EV8,DTNBP1
Q96FL8,SLC47A1
Q96FZ5,CMTM7
Q96FZ7,CHMP6
Q96G91,P2RY11
Q96GC9,VMP1
Q96GD0,PDXP
Q96GF1,RNF185
Q96GW7,BCAN
Q96GZ6,SLC41A3
Q96H72,SLC39A13
Q96HA9,PEX11G
Q96HD9,ACY3
Q96HU8,DIRAS2
Q96IZ2,ADTRP
Q96J66,ABCC11
Q96JA1,LRIG1
Q96JA3,PLEKHA8
Q96JB2,COG3
Q96JC1,VPS39
Q96JQ5,MS4A4A
Q96JW4,SLC41A2
Q96KC8,DNAJC1
Q96KG7,MEGF10
Q96KK3,KCNS1
Q96KK4,OR10C1
Q96L33,RHOV
Q96L42,KCNH8
Q96L58,B3GALT6
Q96L94,SNX22
Q96LA5,FCRL2
Q96LA6,FCRL1
Q96LB1,MRGPRX2
Q96LB2,MRGPRX1
Q96LC7,SIGLEC10
Q96MF6,COQ10A
Q96MX0,CMTM3
Q96N16,JAKMIP1
Q96NE9,FRMD6
Q96NL1,TMEM74
Q96NR3,PTCHD1
Q96P31,FCRL3
Q96P48,ARAP1
Q96P65,QRFPR
Q96P66,GPR101
Q96P67,GPR82
Q96P68,OXGR1
Q96P69,GPR78
Q96PC3,AP1S3
Q96PD2,DCBLD2
Q96PD7,DGAT2
Q96PE5,OPALIN
Q96PJ5,FCRL4
Q96PL2,TECTB
Q96PL5,ERMAP
Q96PN6,ADCY10
Q96PP8,GBP5
Q96PR1,KCNC2
Q96PS8,AQP10
Q96QD8,SLC38A2
Q96QE2,SLC2A13
Q96QK1,VPS35
Q96QZ7,MAGI1
Q96R08,OR5B12
Q96R28,OR2M2
Q96R30,OR2V2
Q96R54,OR14A2
Q96R67,OR4C12
Q96RC9,OR8B4
Q96RD1,OR6C1
Q96RD3,OR52E6
Q96RD9,FCRL5
Q96RF0,SNX18
Q96RI0,F2RL3
Q96RI8,TAAR6
Q96RJ0,TAAR1
Q96RL6,SIGLEC11
Q96RN1,SLC26A8
Q96RQ1,ERGIC2
Q96RU3,FNBP1
Q96S06,LMF1
Q96S21,RAB40C
Q96S37,SLC22A12
Q96S52,PIGS
Q96S79,RASL10B
Q96SQ9,CYP2S1
Q96T51,RUFY1
Q96T54,KCNK17
Q96T55,KCNK16
Q96T83,SLC9A7
Q99075,HBEGF
Q99437,ATP6V0B
Q99466,NOTCH4
Q99467,CD180
Q99500,S1PR3
Q99519,NEU1
Q99523,SORT1
Q99536,VAT1
Q99541,PLIN2
Q99569,PKP4
Q99571,P2RX4
Q99572,P2RX7
Q99640,PKMYT1
Q99643,SDHC
Q99665,IL12RB2
Q99677,LPAR4
Q99678,GPR20
Q99679,GPR21
Q99680,GPR22
Q99705,MCHR1
Q99706,KIR2DL4
Q99712,KCNJ15
Q99732,LITAF
Q99788,CMKLR1
Q99795,GPA33
Q99807,COQ7
Q99808,SLC29A1
Q99816,TSG101
Q99828,CIB1
Q99835,SMO
Q99884,SLC6A7
Q99928,GABRG3
Q99941,ATF6B
Q99942,RNF5
Q99962,SH3GL2
Q99965,ADAM2
Q9BPV8,P2RY13
Q9BPZ7,MAPKAP1
Q9BQ31,KCNS3
Q9BQ51,PDCD1LG2
Q9BQB6,VKORC1
Q9BQI0,AIF1L
Q9BQI5,SGIP1
Q9BQL6,FERMT1
Q9BQQ3,GORASP1
Q9BQT8,SLC25A21
Q9BRI3,SLC30A2
Q9BRK3,MXRA8
Q9BRL7,SEC22C
Q9BRT3,MIEN1
Q9BRV3,SLC50A1
Q9BSJ8,ESYT1
Q9BSK2,SLC25A33
Q9BSN7,TMEM204
Q9BSR8,YIPF4
Q9BT67,NDFIP1
Q9BTT6,LRRC1
Q9BTV4,TMEM43
Q9BUB7,TMEM70
Q9BUF7,CRB3
Q9BUM1,G6PC3
Q9BUN8,DERL1
Q9BUZ4,TRAF4
Q9BV35,SLC25A23
Q9BV57,ADI1
Q9BV81,EMC6
Q9BVI4,NOC4L
Q9BVK6,TMED9
Q9BVK8,TMEM147
Q9BVX2,TMEM106C
Q9BW60,ELOVL1
Q9BWM7,SFXN3
Q9BWV1,BOC
Q9BX74,TM2D1
Q9BX84,TRPM6
Q9BX95,SGPP1
Q9BXA5,SUCNR1
Q9BXB1,LGR4
Q9BXC0,HCAR1
Q9BXC1,GPR174
Q9BXF6,RAB11FIP5
Q9BXI2,SLC25A2
Q9BXN2,CLEC7A
Q9BXP2,SLC12A9
Q9BXS4,TMEM59
Q9BXS9,SLC26A6
Q9BXW4,MAP1LC3C
Q9BY07,SLC4A5
Q9BY08,EBPL
Q9BY19,MS4A8
Q9BY67,CADM1
Q9BYE9,CDHR2
Q9BZ11,ADAM33
Q9BZ72,PITPNM2
Q9BZC7,ABCA2
Q9BZD2,SLC29A3
Q9BZD6,PRRG4
Q9BZD7,PRRG3
Q9BZJ4,SLC25A39
Q9BZJ6,GPR63
Q9BZJ7,GPR62
Q9BZM6,ULBP1
Q9BZR6,RTN4R
Q9BZW2,SLC13A1
Q9BZZ2,SIGLEC1
Q9C004,SPRY4
Q9C0H2,TTYH3
Q9GZK3,OR2B2
Q9GZK4,OR2H1
Q9GZK7,OR11A1
Q9GZM5,YIPF3
Q9GZN0,GPR88
Q9GZN6,SLC6A16
Q9GZP7,VN1R1
Q9GZP9,DERL2
Q9GZQ4,NMUR2
Q9GZQ6,NPFFR1
Q9GZQ8,MAP1LC3B
Q9GZR5,ELOVL4
Q9GZU1,MCOLN1
Q9GZV3,SLC5A7
Q9GZW8,MS4A7
Q9GZZ7,GFRA4
Q9H013,ADAM19
Q9H0C2,SLC25A31
Q9H0F7,ARL6
Q9H0R1,AP5M1
Q9H0T7,RAB17
Q9H0U3,MAGT1
Q9H0U4,RAB1B
Q9H0V9,LMAN2L
Q9H159,CDH19
Q9H1C0,LPAR5
Q9H1N7,SLC35B3
Q9H1R2,DUSP15
Q9H1Y3,OPN3
Q9H204,MED28
Q9H205,OR2AG1
Q9H207,OR10A5
Q9H210,OR2D2
Q9H223,EHD4
Q9H228,S1PR5
Q9H244,P2RY12
Q9H252,KCNH6
Q9H255,OR51E2
Q9H267,VPS33B
Q9H269,VPS16
Q9H295,DCSTAMP
Q9H2C5,OR52A5
Q9H2C8,OR51V1
Q9H2D1,SLC25A32
Q9H2E6,SEMA6A
Q9H2F3,HSD3B7
Q9H2H9,SLC38A1
Q9H2K8,TAOK3
Q9H2S1,KCNN2
Q9H2U9,ADAM7
Q9H2V7,SPNS1
Q9H2W1,MS4A6A
Q9H2X9,SLC12A5
Q9H2Y9,SLCO5A1
Q9H300,PARL
Q9H310,RHBG
Q9H339,OR51B5
Q9H340,OR51B6
Q9H341,OR51M1
Q9H343,OR51I1
Q9H344,OR51I2
Q9H346,OR52D1
Q9H3E2,SNX25
Q9H3H5,DPAGT1
Q9H3K2,GHITM
Q9H3M0,KCNF1
Q9H3N8,HRH4
Q9H3P7,ACBD3
Q9H3Q1,CDC42EP4
Q9H3S5,PIGM
Q9H3T2,SEMA6C
Q9H3T3,SEMA6B
Q9H3V2,MS4A5
Q9H427,KCNK15
Q9H461,FZD8
Q9H4A5,GOLPH3L
Q9H4A6,GOLPH3
Q9H4E5,RHOJ
Q9H4G4,GLIPR2
Q9H596,DUSP21
Q9H5J4,ELOVL6
Q9H665,IGFLR1
Q9H6F2,TMEM38A
Q9H6R6,ZDHHC6
Q9H6X2,ANTXR1
Q9H8M1,COQ10B
Q9H8T0,AKTIP
Q9H8Y8,GORASP2
Q9H902,REEP1
Q9H903,MTHFD2L
Q9H9E3,COG4
Q9H9H4,VPS37B
Q9H9S5,FKRP
Q9HB03,ELOVL3
Q9HB20,PLEKHA3
Q9HB21,PLEKHA1
Q9HB29,IL1RL2
Q9HB55,CYP3A43
Q9HB89,NMUR1
Q9HBE5,IL21R
Q9HBG4,ATP6V0A4
Q9HBG7,LY9
Q9HBH0,RHOF
Q9HBL7,PLGRKT
Q9HBM0,VEZT
Q9HBT6,CDH20
Q9HBW0,LPAR2
Q9HBW1,LRRC4
Q9HBX8,LGR6
Q9HBX9,RXFP1
Q9HC21,SLC25A19
Q9HC24,TMBIM4
Q9HC58,SLC24A3
Q9HC62,SENP2
Q9HC97,GPR35
Q9HCC8,GDPD2
Q9HCE7,SMURF1
Q9HCF6,TRPM3
Q9HCJ2,LRRC4C
Q9HCU4,CELSR2
Q9HD26,GOPC
Q9HDC9,APMAP
Q9NP58,ABCB6
Q9NP59,SLC40A1
Q9NP60,IL1RAPL2
Q9NP61,ARFGAP3
Q9NP72,RAB18
Q9NP78,ABCB9
Q9NP84,TNFRSF12A
Q9NP90,RAB9B
Q9NP94,SLC39A2
Q9NPA0,EMC7
Q9NPA1,KCNMB3
Q9NPA2,MMP25
Q9NPB3,CABP2
Q9NPD5,SLCO1B3
Q9NPG1,FZD3
Q9NPG4,PCDH12
Q9NPH3,IL1RAP
Q9NPH5,NOX4
Q9NPI0,TMEM138
Q9NPI9,KCNJ16
Q9NPR2,SEMA4B
Q9NPY3,CD93
Q9NPZ5,B3GAT2
Q9NQ25,SLAMF7
Q9NQ40,SLC52A3
Q9NQ84,GPRC5C
Q9NQA5,TRPV5
Q9NQC3,RTN4
Q9NQC7,CYLD
Q9NQN1,OR2S2
Q9NQR9,G6PC2
Q9NQS1,AVEN
Q9NQS5,GPR84
Q9NQW1,SEC31B
Q9NQW8,CNGB3
Q9NQX7,ITM2C
Q9NR22,PRMT8
Q9NR34,MAN1C1
Q9NR71,ASAH2
Q9NR80,ARHGEF4
Q9NR82,KCNQ5
Q9NRA2,SLC17A5
Q9NRD9,DUOX1
Q9NRK6,ABCB10
Q9NRM0,SLC2A9
Q9NRM6,IL17RB
Q9NRR3,CDC42SE2
Q9NRR6,INPP5E
Q9NRW1,RAB6B
Q9NRX6,TMEM167B
Q9NRZ7,AGPAT3
Q9NS40,KCNH7
Q9NS75,CYSLTR2
Q9NS93,TM7SF3
Q9NSA0,SLC22A11
Q9NSA2,KCND1
Q9NSD5,SLC6A13
Q9NSD7,RXFP3
Q9NST1,PNPLA3
Q9NTI2,ATP8A2
Q9NTN3,SLC35D1
Q9NTN9,SEMA4G
Q9NTQ9,GJB4
Q9NUD9,PIGV
Q9NUN5,LMBRD1
Q9NUN7,ACER3
Q9NUS5,AP5S1
