IPR002225,514
IPR002227,515
IPR002228,516
IPR002229,517
IPR002230,518
IPR002231,519
IPR002232,520
IPR002233,521
IPR002234,522
IPR002235,523
IPR002236,524
IPR002237,525
IPR002238,526
IPR002239,527
IPR002240,528
IPR002243,529
IPR002244,530
IPR002245,531
IPR002248,532
IPR002250,533
IPR002258,534
IPR002259,535
IPR002260,536
IPR002261,537
IPR002262,538
IPR002263,539
IPR002264,540
IPR002265,541
IPR002266,542
IPR002267,543
IPR002269,544
IPR002270,545
IPR002271,546
IPR002272,547
IPR002273,548
IPR002274,549
IPR002276,550
IPR002277,551
IPR002278,552
IPR002280,553
IPR002281,554
IPR002282,555
IPR002284,556
IPR002285,557
IPR002289,558
IPR002293,559
IPR002328,560
IPR002347,561
IPR002350,562
IPR002364,563
IPR002365,564
IPR002369,565
IPR002372,566
IPR002374,567
IPR002379,568
IPR002394,569
IPR002396,570
IPR002401,571
IPR002402,572
IPR002403,573
IPR002404,574
IPR002435,575
IPR002436,576
IPR002440,577
IPR002441,578
IPR002442,579
IPR002443,580
IPR002444,581
IPR002445,582
IPR002455,583
IPR002456,584
IPR002457,585
IPR002469,586
IPR002471,587
IPR002475,588
IPR002477,589
IPR002490,590
IPR002495,591
IPR002498,592
IPR002516,593
IPR002524,594
IPR002528,595
IPR002550,596
IPR002553,597
IPR002558,598
IPR002569,599
IPR002591,600
IPR002640,601
IPR002641,602
IPR002642,603
IPR002645,604
IPR002657,605
IPR002659,606
IPR002666,607
IPR002668,608
IPR002713,609
IPR002714,610
IPR002809,611
IPR002859,612
IPR002867,613
IPR002870,614
IPR002884,615
IPR002889,616
IPR002890,617
IPR002893,618
IPR002909,619
IPR002913,620
IPR002919,621
IPR002921,622
IPR002931,623
IPR002935,624
IPR002937,625
IPR002938,626
IPR002945,627
IPR002948,628
IPR002955,629
IPR002958,630
IPR002959,631
IPR002977,632
IPR002978,633
IPR002979,634
IPR002980,635
IPR002981,636
IPR002982,637
IPR002983,638
IPR002984,639
IPR002987,640
IPR002995,641
IPR002999,642
IPR003005,643
IPR003006,644
IPR003017,645
IPR003018,646
IPR003020,647
IPR003024,648
IPR003028,649
IPR003029,650
IPR003032,651
IPR003044,652
IPR003045,653
IPR003046,654
IPR003047,655
IPR003048,656
IPR003049,657
IPR003050,658
IPR003051,659
IPR003052,660
IPR003092,661
IPR003093,662
IPR003097,663
IPR003106,664
IPR003109,665
IPR003110,666
IPR003112,667
IPR003114,668
IPR003123,669
IPR003124,670
IPR003128,671
IPR003130,672
IPR003131,673
IPR003134,674
IPR003137,675
IPR003151,676
IPR003152,677
IPR003164,678
IPR003191,679
IPR003193,680
IPR003263,681
IPR003268,682
IPR003270,683
IPR003272,684
IPR003273,685
IPR003274,686
IPR003276,687
IPR003277,688
IPR003278,689
IPR003279,690
IPR003280,691
IPR003287,692
IPR003288,693
IPR003289,694
IPR003290,695
IPR003291,696
IPR003292,697
IPR003342,698
IPR003343,699
IPR003351,700
IPR003388,701
IPR003392,702
IPR003406,703
IPR003410,704
IPR003438,705
IPR003439,706
IPR003452,707
IPR003492,708
IPR003505,709
IPR003527,710
IPR003528,711
IPR003529,712
IPR003530,713
IPR003531,714
IPR003532,715
IPR003543,716
IPR003552,717
IPR003554,718
IPR003555,719
IPR003556,720
IPR003566,721
IPR003578,722
IPR003582,723
IPR003585,724
IPR003586,725
IPR003587,726
IPR003591,727
IPR003593,728
IPR003595,729
IPR003597,730
IPR003598,731
IPR003599,732
IPR003605,733
IPR003607,734
IPR003615,735
IPR003644,736
IPR003653,737
IPR003663,738
IPR003674,739
IPR003689,740
IPR003780,741
IPR003841,742
IPR003859,743
IPR003877,744
IPR003879,745
IPR003886,746
IPR003887,747
IPR003892,748
IPR003903,749
IPR003904,750
IPR003905,751
IPR003906,752
IPR003907,753
IPR003908,754
IPR003909,755
IPR003912,756
IPR003913,757
IPR003926,758
IPR003927,759
IPR003928,760
IPR003929,761
IPR003930,762
IPR003932,763
IPR003933,764
IPR003934,765
IPR003935,766
IPR003936,767
IPR003937,768
IPR003938,769
IPR003943,770
IPR003944,771
IPR003947,772
IPR003948,773
IPR003949,774
IPR003950,775
IPR003952,776
IPR003953,777
IPR003959,778
IPR003960,779
IPR003961,780
IPR003967,781
IPR003968,782
IPR003969,783
IPR003970,784
IPR003971,785
IPR003972,786
IPR003973,787
IPR003974,788
IPR003975,789
IPR003980,790
IPR003981,791
IPR003983,792
IPR003984,793
IPR003985,794
IPR003986,795
IPR003987,796
IPR003988,797
IPR003989,798
IPR004009,799
IPR004012,800
IPR004014,801
IPR004030,802
IPR004031,803
IPR004032,804
IPR004043,805
IPR004045,806
IPR004047,807
IPR004050,808
IPR004052,809
IPR004053,810
IPR004054,811
IPR004055,812
IPR004056,813
IPR004059,814
IPR004060,815
IPR004061,816
IPR004062,817
IPR004064,818
IPR004065,819
IPR004066,820
IPR004067,821
IPR004068,822
IPR004069,823
IPR004070,824
IPR004071,825
IPR004072,826
IPR004074,827
IPR004076,828
IPR004077,829
IPR004087,830
IPR004088,831
IPR004094,832
IPR004100,833
IPR004139,834
IPR004148,835
IPR004152,836
IPR004156,837
IPR004161,838
IPR004166,839
IPR004172,840
IPR004177,841
IPR004178,842
IPR004179,843
IPR004182,844
IPR004213,845
IPR004217,846
IPR004240,847
IPR004241,848
IPR004254,849
IPR004263,850
IPR004269,851
IPR004279,852
IPR004299,853
IPR004307,854
IPR004313,855
IPR004316,856
IPR004345,857
IPR004350,858
IPR004481,859
IPR004489,860
IPR004554,861
IPR004572,862
IPR004680,863
IPR004686,864
IPR004687,865
IPR004709,866
IPR004710,867
IPR004724,868
IPR004727,869
IPR004734,870
IPR004743,871
IPR004745,872
IPR004749,873
IPR004755,874
IPR004760,875
IPR004765,876
IPR004766,877
IPR004768,878
IPR004776,879
IPR004816,880
IPR004817,881
IPR004826,882
IPR004827,883
IPR004836,884
IPR004837,885
IPR004841,886
IPR004842,887
IPR004843,888
IPR004853,889
IPR004870,890
IPR004878,891
IPR004888,892
IPR004932,893
IPR004937,894
IPR004942,895
IPR004944,896
IPR004965,897
IPR005013,898
IPR005018,899
IPR005024,900
IPR005027,901
IPR005031,902
IPR005052,903
IPR005112,904
IPR005113,905
IPR005123,906
IPR005135,907
IPR005178,908
IPR005189,909
IPR005199,910
IPR005225,911
IPR005282,912
IPR005283,913
IPR005284,914
IPR005292,915
IPR005293,916
IPR005301,917
IPR005302,918
IPR005303,919
IPR005329,920
IPR005336,921
IPR005341,922
IPR005378,923
IPR005382,924
IPR005385,925
IPR005386,926
IPR005387,927
IPR005389,928
IPR005390,929
IPR005391,930
IPR005392,931
IPR005393,932
IPR005394,933
IPR005395,934
IPR005396,935
IPR005397,936
IPR005398,937
IPR005405,938
IPR005417,939
IPR005418,940
IPR005419,941
IPR005420,942
IPR005421,943
IPR005422,944
IPR005424,945
IPR005425,946
IPR005426,947
IPR005428,948
IPR005429,949
IPR005433,950
IPR005434,951
IPR005435,952
IPR005436,953
IPR005437,954
IPR005438,955
IPR005440,956
IPR005443,957
IPR005444,958
IPR005445,959
IPR005446,960
IPR005448,961
IPR005449,962
IPR005450,963
IPR005451,964
IPR005452,965
IPR005459,966
IPR005460,967
IPR005461,968
IPR005466,969
IPR005552,970
IPR005574,971
IPR005578,972
IPR005595,973
IPR005599,974
IPR005612,975
IPR005662,976
IPR005678,977
IPR005723,978
IPR005775,979
IPR005782,980
IPR005804,981
IPR005821,982
IPR005827,983
IPR005828,984
IPR005829,985
IPR005936,986
IPR005951,987
IPR005999,988
IPR006018,989
IPR006020,990
IPR006026,991
IPR006028,992
IPR006029,993
IPR006042,994
IPR006043,995
IPR006047,996
IPR006052,997
IPR006053,998
IPR006058,999
IPR006068,1000
IPR006070,1001
IPR006073,1002
IPR006077,1003
IPR006121,1004
IPR006122,1005
IPR006141,1006
IPR006146,1007
IPR006153,1008
IPR006179,1009
IPR006187,1010
IPR006201,1011
IPR006202,1012
IPR006207,1013
IPR006211,1014
IPR006212,1015
IPR006213,1016
IPR006214,1017
IPR006228,1018
IPR006297,1019
IPR006330,1020
IPR006349,1021
IPR006357,1022
IPR006369,1023
IPR006408,1024
IPR006413,1025
IPR006449,1026
IPR006539,1027
IPR006553,1028
IPR006558,1029
IPR006574,1030
IPR006581,1031
IPR006586,1032
IPR006590,1033
IPR006593,1034
IPR006597,1035
IPR006599,1036
IPR006603,1037
IPR006614,1038
IPR006620,1039
IPR006629,1040
IPR006634,1041
IPR006638,1042
IPR006639,1043
IPR006644,1044
IPR006650,1045
IPR006652,1046
IPR006667,1047
IPR006671,1048
IPR006689,1049
IPR006692,1050
IPR006694,1051
IPR006704,1052
IPR006708,1053
IPR006769,1054
IPR006785,1055
IPR006806,1056
IPR006813,1057
IPR006822,1058
IPR006823,1059
IPR006838,1060
IPR006844,1061
IPR006845,1062
IPR006875,1063
IPR006876,1064
IPR006884,1065
IPR006885,1066
IPR006895,1067
IPR006896,1068
IPR006900,1069
IPR006907,1070
IPR006925,1071
IPR006926,1072
IPR006966,1073
IPR006977,1074
IPR006985,1075
IPR006990,1076
IPR007007,1077
IPR007014,1078
IPR007036,1079
IPR007074,1080
IPR007084,1081
IPR007110,1082
IPR007122,1083
IPR007123,1084
IPR007130,1085
IPR007143,1086
IPR007187,1087
IPR007197,1088
IPR007203,1089
IPR007230,1090
IPR007234,1091
IPR007237,1092
IPR007241,1093
IPR007243,1094
IPR007245,1095
IPR007246,1096
IPR007248,1097
IPR007258,1098
IPR007265,1099
IPR007269,1100
IPR007271,1101
IPR007273,1102
IPR007274,1103
IPR007305,1104
IPR007315,1105
IPR007330,1106
IPR007365,1107
IPR007369,1108
IPR007397,1109
IPR007483,1110
IPR007484,1111
IPR007528,1112
IPR007531,1113
IPR007583,1114
IPR007593,1115
IPR007599,1116
IPR007603,1117
IPR007632,1118
IPR007676,1119
IPR007698,1120
IPR007704,1121
IPR007715,1122
IPR007741,1123
IPR007754,1124
IPR007763,1125
IPR007782,1126
IPR007803,1127
IPR007810,1128
IPR007822,1129
IPR007829,1130
IPR007846,1131
IPR007863,1132
IPR007866,1133
IPR007875,1134
IPR007881,1135
IPR007886,1136
IPR007905,1137
IPR007934,1138
IPR007943,1139
IPR007947,1140
IPR007960,1141
IPR007992,1142
IPR008011,1143
IPR008051,1144
IPR008052,1145
IPR008053,1146
IPR008057,1147
IPR008058,1148
IPR008059,1149
IPR008060,1150
IPR008061,1151
IPR008062,1152
IPR008063,1153
IPR008066,1154
IPR008067,1155
IPR008068,1156
IPR008069,1157
IPR008070,1158
IPR008071,1159
IPR008072,1160
IPR008073,1161
IPR008075,1162
IPR008083,1163
IPR008093,1164
IPR008094,1165
IPR008096,1166
IPR008097,1167
IPR008098,1168
IPR008099,1169
IPR008100,1170
IPR008102,1171
IPR008103,1172
IPR008109,1173
IPR008112,1174
IPR008127,1175
IPR008128,1176
IPR008130,1177
IPR008132,1178
IPR008134,1179
IPR008142,1180
IPR008143,1181
IPR008144,1182
IPR008145,1183
IPR008152,1184
IPR008153,1185
IPR008154,1186
IPR008155,1187
IPR008160,1188
IPR008197,1189
IPR008211,1190
IPR008250,1191
IPR008253,1192
IPR008254,1193
IPR008257,1194
IPR008266,1195
IPR008271,1196
IPR008276,1197
IPR008294,1198
IPR008297,1199
IPR008333,1200
IPR008334,1201
IPR008339,1202
IPR008340,1203
IPR008341,1204
IPR008344,1205
IPR008346,1206
IPR008347,1207
IPR008351,1208
IPR008355,1209
IPR008356,1210
IPR008361,1211
IPR008362,1212
IPR008364,1213
IPR008365,1214
IPR008368,1215
IPR008399,1216
IPR008400,1217
IPR008408,1218
IPR008417,1219
IPR008424,1220
IPR008428,1221
IPR008431,1222
IPR008465,1223
IPR008504,1224
IPR008519,1225
IPR008559,1226
IPR008568,1227
IPR008608,1228
IPR008614,1229
IPR008628,1230
IPR008661,1231
IPR008664,1232
IPR008733,1233
IPR008734,1234
IPR008753,1235
IPR008828,1236
IPR008849,1237
IPR008853,1238
IPR008855,1239
IPR008856,1240
IPR008883,1241
IPR008901,1242
IPR008917,1243
IPR008922,1244
IPR008928,1245
IPR008930,1246
IPR008936,1247
IPR008937,1248
IPR008942,1249
IPR008949,1250
IPR008952,1251
IPR008954,1252
IPR008958,1253
IPR008964,1254
IPR008969,1255
IPR008972,1256
IPR008974,1257
IPR008977,1258
IPR008979,1259
IPR008983,1260
IPR008984,1261
IPR008989,1262
IPR008991,1263
IPR009000,1264
IPR009003,1265
IPR009011,1266
IPR009019,1267
IPR009023,1268
IPR009028,1269
IPR009029,1270
IPR009030,1271
IPR009033,1272
IPR009038,1273
IPR009045,1274
IPR009048,1275
IPR009051,1276
IPR009057,1277
IPR009076,1278
IPR009078,1279
IPR009079,1280
IPR009091,1281
IPR009097,1282
IPR009109,1283
IPR009119,1284
IPR009120,1285
IPR009121,1286
IPR009122,1287
IPR009123,1288
IPR009126,1289
IPR009132,1290
IPR009133,1291
IPR009135,1292
IPR009136,1293
IPR009137,1294
IPR009138,1295
IPR009147,1296
IPR009150,1297
IPR009167,1298
IPR009223,1299
IPR009224,1300
IPR009234,1301
IPR009262,1302
IPR009283,1303
IPR009294,1304
IPR009316,1305
IPR009357,1306
IPR009361,1307
IPR009398,1308
IPR009436,1309
IPR009445,1310
IPR009460,1311
IPR009551,1312
IPR009581,1313
IPR009613,1314
IPR009637,1315
IPR009653,1316
IPR009716,1317
IPR009724,1318
IPR009779,1319
IPR009790,1320
IPR009851,1321
IPR009861,1322
IPR009890,1323
IPR009904,1324
IPR009914,1325
IPR009947,1326
IPR010255,1327
IPR010291,1328
IPR010335,1329
IPR010407,1330
IPR010439,1331
IPR010449,1332
IPR010457,1333
IPR010472,1334
IPR010473,1335
IPR010474,1336
IPR010506,1337
IPR010510,1338
IPR010513,1339
IPR010526,1340
IPR010530,1341
IPR010560,1342
IPR010569,1343
IPR010579,1344
IPR010599,1345
IPR010660,1346
IPR010703,1347
IPR010714,1348
IPR010740,1349
IPR010797,1350
IPR010844,1351
IPR010908,1352
IPR010911,1353
IPR010926,1354
IPR010987,1355
IPR010997,1356
IPR010999,1357
IPR011009,1358
IPR011011,1359
IPR011012,1360
IPR011013,1361
IPR011015,1362
IPR011016,1363
IPR011020,1364
IPR011025,1365
IPR011029,1366
IPR011032,1367
IPR011037,1368
IPR011040,1369
IPR011042,1370
IPR011043,1371
IPR011047,1372
IPR011048,1373
IPR011051,1374
IPR011061,1375
IPR011072,1376
IPR011074,1377
IPR011106,1378
IPR011143,1379
IPR011161,1380
IPR011162,1381
IPR011174,1382
IPR011178,1383
IPR011249,1384
IPR011259,1385
IPR011281,1386
IPR011333,1387
IPR011365,1388
IPR011388,1389
IPR011417,1390
IPR011489,1391
IPR011500,1392
IPR011527,1393
IPR011531,1394
IPR011537,1395
IPR011538,1396
IPR011545,1397
IPR011546,1398
IPR011547,1399
IPR011555,1400
IPR011566,1401
IPR011598,1402
IPR011613,1403
IPR011625,1404
IPR011626,1405
IPR011641,1406
IPR011642,1407
IPR011645,1408
IPR011651,1409
IPR011656,1410
IPR011657,1411
IPR011658,1412
IPR011678,1413
IPR011701,1414
IPR011710,1415
IPR011765,1416
IPR011893,1417
IPR011989,1418
IPR011990,1419
IPR011992,1420
IPR011993,1421
IPR012013,1422
IPR012144,1423
IPR012151,1424
IPR012162,1425
IPR012163,1426
IPR012227,1427
IPR012234,1428
IPR012265,1429
IPR012295,1430
IPR012317,1431
IPR012340,1432
IPR012341,1433
IPR012399,1434
IPR012404,1435
IPR012429,1436
IPR012430,1437
IPR012496,1438
IPR012560,1439
IPR012561,1440
IPR012675,1441
IPR012677,1442
IPR012858,1443
IPR012896,1444
IPR012897,1445
IPR012919,1446
IPR012929,1447
IPR012932,1448
IPR012936,1449
IPR012945,1450
IPR012968,1451
IPR012990,1452
IPR013017,1453
IPR013026,1454
IPR013032,1455
IPR013037,1456
IPR013040,1457
IPR013041,1458
IPR013057,1459
IPR013083,1460
IPR013086,1461
IPR013087,1462
IPR013088,1463
IPR013092,1464
IPR013094,1465
IPR013098,1466
IPR013099,1467
IPR013106,1468
IPR013111,1469
IPR013112,1470
IPR013121,1471
IPR013122,1472
IPR013124,1473
IPR013130,1474
IPR013147,1475
IPR013149,1476
IPR013151,1477
IPR013154,1478
IPR013162,1479
IPR013164,1480
IPR013167,1481
IPR013174,1482
IPR013270,1483
IPR013280,1484
IPR013284,1485
IPR013287,1486
IPR013295,1487
IPR013305,1488
IPR013306,1489
IPR013310,1490
IPR013311,1491
IPR013312,1492
IPR013313,1493
IPR013320,1494
IPR013333,1495
IPR013517,1496
IPR013518,1497
IPR013519,1498
IPR013525,1499
IPR013543,1500
IPR013548,1501
IPR013555,1502
IPR013568,1503
IPR013599,1504
IPR013600,1505
IPR013606,1506
IPR013612,1507
IPR013621,1508
IPR013642,1509
IPR013649,1510
IPR013657,1511
IPR013662,1512
IPR013673,1513
IPR013698,1514
IPR013761,1515
IPR013763,1516
IPR013768,1517
IPR013769,1518
IPR013780,1519
IPR013783,1520
IPR013784,1521
IPR013785,1522
IPR013787,1523
IPR013803,1524
IPR013806,1525
IPR013808,1526
IPR013809,1527
IPR013815,1528
IPR013818,1529
IPR013819,1530
IPR013821,1531
IPR013836,1532
IPR013842,1533
IPR013866,1534
IPR013880,1535
IPR013919,1536
IPR013937,1537
IPR013980,1538
IPR014001,1539
IPR014006,1540
IPR014009,1541
IPR014010,1542
IPR014014,1543
IPR014029,1544
IPR014044,1545
IPR014314,1546
IPR014352,1547
IPR014371,1548
IPR014375,1549
IPR014376,1550
IPR014430,1551
IPR014472,1552
IPR014536,1553
IPR014637,1554
IPR014645,1555
IPR014648,1556
IPR014710,1557
IPR014712,1558
IPR014716,1559
IPR014722,1560
IPR014743,1561
IPR014745,1562
IPR014746,1563
IPR014752,1564
IPR014756,1565
IPR014767,1566
IPR014768,1567
IPR014770,1568
IPR014772,1569
IPR014775,1570
IPR014782,1571
IPR014783,1572
IPR014784,1573
IPR014788,1574
IPR014815,1575
IPR014821,1576
IPR014830,1577
IPR014836,1578
IPR014847,1579
IPR014853,1580
IPR014868,1581
IPR014873,1582
IPR014908,1583
IPR014930,1584
IPR015007,1585
IPR015008,1586
IPR015009,1587
IPR015013,1588
IPR015015,1589
IPR015019,1590
IPR015022,1591
IPR015042,1592
IPR015063,1593
IPR015076,1594
IPR015098,1595
IPR015116,1596
IPR015127,1597
IPR015132,1598
IPR015145,1599
IPR015149,1600
IPR015151,1601
IPR015152,1602
IPR015153,1603
IPR015154,1604
IPR015169,1605
IPR015224,1606
IPR015274,1607
IPR015276,1608
IPR015319,1609
IPR015321,1610
IPR015338,1611
IPR015348,1612
IPR015352,1613
IPR015359,1614
IPR015373,1615
IPR015382,1616
IPR015404,1617
IPR015415,1618
IPR015421,1619
IPR015424,1620
IPR015425,1621
IPR015433,1622
IPR015436,1623
IPR015437,1624
IPR015439,1625
IPR015442,1626
IPR015449,1627
IPR015468,1628
IPR015482,1629
IPR015484,1630
IPR015485,1631
IPR015486,1632
IPR015497,1633
IPR015500,1634
IPR015501,1635
IPR015502,1636
IPR015504,1637
IPR015506,1638
IPR015512,1639
IPR015514,1640
IPR015526,1641
IPR015565,1642
IPR015570,1643
IPR015573,1644
IPR015606,1645
IPR015621,1646
IPR015628,1647
IPR015632,1648
IPR015639,1649
IPR015669,1650
IPR015679,1651
IPR015685,1652
IPR015714,1653
IPR015717,1654
IPR015718,1655
IPR015720,1656
IPR015752,1657
IPR015754,1658
IPR015770,1659
IPR015771,1660
IPR015797,1661
IPR015798,1662
IPR015800,1663
IPR015802,1664
IPR015812,1665
